Year,Country,Average Satellite Altimetry
1993,Albania,-48.18
1993,Algeria,-41.16
1993,Angola,-37.31
1993,Antigua and Barbuda,-18.30
1993,Argentina,-12.16
1993,Australia,-67.57
1993,Bahamas,-43.06
1993,Bangladesh,-34.02
1993,Barbados,-51.68
1993,Belize,-53.46
1993,Bermuda,-52.29
1993,Brazil,-33.24
1993,Brunei,-69.81
1993,Cambodia,-76.89
1993,Canada,18.85
1993,Cape Verde,-45.79
1993,Chile,20.04
1993,China,-57.62
1993,Columbia,-24.75
1993,Comoros,-47.63
1993,Cook Islands,-41.98
1993,Costa Rica,-19.87
1993,Croatia,-76.10
1993,Cuba,-41.00
1993,Cyprus,-84.79
1993,Democratic Republic of Congo,-42.79
1993,Denmark,-23.29
1993,Dominica,-30.51
1993,Dominican Republic,-35.18
1993,Ecuador,-6.67
1993,Egypt,-70.19
1993,El Salvador,-1.79
1993,Equatorial Guinea,-42.32
1993,Eritrea,-15.82
1993,Estonia,-15.84
1993,Federal Republic of Somalia,-16.17
1993,Fiji,-77.28
1993,Finland,16.54
1993,France,-24.12
1993,Greece,-65.80
1993,Iceland,-34.95
1993,India,-28.30
1993,Indonesia,-92.37
1993,Italy,-42.09
1993,Japan,-38.10
1993,Kenya,-37.20
1993,Mexico,-3.26
1993,Pakistan,-30.57
1993,Philippines,-87.63
1993,Russia,3.26
1993,Saudi Arabia,-28.88
1993,Singapore,-19.47
1993,Solomon Islands,-139.69
1993,South Africa,-18.46
1993,South Korea,-58.83
1993,Sri Lanka,-24.87
1993,Thailand,-64.06
1993,UAE,-38.57
1993,UK,11.00
1993,US,-20.36
1993,Vietnam,-64.08
1993,Yemen,-29.14
1994,Albania,-29.74
1994,Algeria,-20.09
1994,Angola,-39.55
1994,Antigua and Barbuda,-8.66
1994,Argentina,-11.25
1994,Australia,-51.12
1994,Bahamas,-17.78
1994,Bangladesh,-69.52
1994,Barbados,-45.83
1994,Belize,-29.20
1994,Bermuda,-37.46
1994,Brazil,-28.64
1994,Brunei,-48.75
1994,Cambodia,-66.73
1994,Canada,14.97
1994,Cape Verde,-54.50
1994,Chile,19.44
1994,China,-28.58
1994,Columbia,-33.83
1994,Comoros,-52.54
1994,Cook Islands,-36.53
1994,Costa Rica,-30.97
1994,Croatia,-44.81
1994,Cuba,-8.82
1994,Cyprus,-50.63
1994,Democratic Republic of Congo,-49.10
1994,Denmark,-18.76
1994,Dominica,-16.80
1994,Dominican Republic,5.02
1994,Ecuador,-23.61
1994,Egypt,-47.61
1994,El Salvador,-32.45
1994,Equatorial Guinea,-50.68
1994,Eritrea,-22.30
1994,Estonia,-4.14
1994,Federal Republic of Somalia,-35.82
1994,Fiji,-74.20
1994,Finland,37.73
1994,France,-19.53
1994,Greece,-40.21
1994,Iceland,-41.45
1994,India,-19.29
1994,Indonesia,-97.12
1994,Italy,-29.65
1994,Japan,-19.26
1994,Kenya,-42.22
1994,Mexico,-12.08
1994,Pakistan,-29.35
1994,Philippines,-61.62
1994,Russia,10.75
1994,Saudi Arabia,-21.55
1994,Singapore,-49.90
1994,Solomon Islands,-57.95
1994,South Africa,-20.51
1994,South Korea,-36.48
1994,Sri Lanka,-17.33
1994,Thailand,-72.18
1994,UAE,-34.34
1994,UK,4.85
1994,US,-26.56
1994,Vietnam,-65.22
1994,Yemen,-34.57
1995,Albania,-31.77
1995,Algeria,-24.81
1995,Angola,-12.56
1995,Antigua and Barbuda,-39.23
1995,Argentina,-40.16
1995,Australia,-48.15
1995,Bahamas,-28.91
1995,Bangladesh,-17.64
1995,Barbados,-51.10
1995,Belize,-28.83
1995,Bermuda,-35.16
1995,Brazil,-25.07
1995,Brunei,-57.86
1995,Cambodia,-39.10
1995,Canada,14.18
1995,Cape Verde,-33.53
1995,Chile,21.68
1995,China,-53.37
1995,Columbia,-36.79
1995,Comoros,-25.03
1995,Cook Islands,-18.03
1995,Costa Rica,-36.85
1995,Croatia,-41.27
1995,Cuba,-21.77
1995,Cyprus,-49.96
1995,Democratic Republic of Congo,-8.60
1995,Denmark,13.68
1995,Dominica,-34.18
1995,Dominican Republic,-38.12
1995,Ecuador,-42.87
1995,Egypt,-44.66
1995,El Salvador,-42.99
1995,Equatorial Guinea,-20.16
1995,Eritrea,-20.94
1995,Estonia,43.69
1995,Federal Republic of Somalia,-21.45
1995,Fiji,-56.02
1995,Finland,58.71
1995,France,-17.13
1995,Greece,-42.53
1995,Iceland,-47.02
1995,India,-24.89
1995,Indonesia,-50.10
1995,Italy,-26.78
1995,Japan,-30.06
1995,Kenya,-22.26
1995,Mexico,-20.22
1995,Pakistan,-32.45
1995,Philippines,-62.84
1995,Russia,15.66
1995,Saudi Arabia,-25.46
1995,Singapore,-36.69
1995,Solomon Islands,-47.38
1995,South Africa,-24.91
1995,South Korea,-58.75
1995,Sri Lanka,-19.72
1995,Thailand,-36.73
1995,UAE,-32.00
1995,UK,13.14
1995,US,-16.98
1995,Vietnam,-47.63
1995,Yemen,-3.11
1996,Albania,-15.98
1996,Algeria,-38.81
1996,Angola,-16.24
1996,Antigua and Barbuda,-45.36
1996,Argentina,-29.58
1996,Australia,-30.23
1996,Bahamas,-38.63
1996,Bangladesh,-11.33
1996,Barbados,-37.26
1996,Belize,-52.27
1996,Bermuda,-27.94
1996,Brazil,-28.30
1996,Brunei,-34.17
1996,Cambodia,-39.74
1996,Canada,27.18
1996,Cape Verde,-16.85
1996,Chile,12.90
1996,China,-39.18
1996,Columbia,-45.12
1996,Comoros,-51.26
1996,Cook Islands,-10.22
1996,Costa Rica,-52.67
1996,Croatia,-27.81
1996,Cuba,-58.04
1996,Cyprus,-10.30
1996,Democratic Republic of Congo,-11.06
1996,Denmark,-60.58
1996,Dominica,-18.33
1996,Dominican Republic,-41.04
1996,Ecuador,-49.62
1996,Egypt,-18.49
1996,El Salvador,-56.48
1996,Equatorial Guinea,-25.97
1996,Eritrea,-25.80
1996,Estonia,-111.38
1996,Federal Republic of Somalia,-28.39
1996,Fiji,-21.43
1996,Finland,-71.29
1996,France,-16.02
1996,Greece,-19.73
1996,Iceland,7.66
1996,India,-23.46
1996,Indonesia,-12.61
1996,Italy,-7.65
1996,Japan,-38.01
1996,Kenya,-34.00
1996,Mexico,-40.77
1996,Pakistan,-40.15
1996,Philippines,-29.26
1996,Russia,21.40
1996,Saudi Arabia,-17.00
1996,Singapore,-40.45
1996,Solomon Islands,15.03
1996,South Africa,-25.44
1996,South Korea,-55.87
1996,Sri Lanka,-19.31
1996,Thailand,-39.76
1996,UAE,-26.70
1996,UK,21.15
1996,US,-26.33
1996,Vietnam,-46.79
1996,Yemen,-31.73
1997,Albania,-30.00
1997,Algeria,-40.25
1997,Angola,-37.06
1997,Antigua and Barbuda,2.15
1997,Argentina,-17.01
1997,Australia,-51.65
1997,Bahamas,-10.22
1997,Bangladesh,-106.68
1997,Barbados,-49.31
1997,Belize,-18.71
1997,Bermuda,-29.39
1997,Brazil,-23.39
1997,Brunei,-50.32
1997,Cambodia,-37.21
1997,Canada,26.22
1997,Cape Verde,-22.97
1997,Chile,25.26
1997,China,-29.33
1997,Columbia,31.56
1997,Comoros,-58.50
1997,Cook Islands,-25.03
1997,Costa Rica,90.20
1997,Croatia,-16.95
1997,Cuba,-7.22
1997,Cyprus,-32.74
1997,Democratic Republic of Congo,-40.20
1997,Denmark,4.88
1997,Dominica,-24.21
1997,Dominican Republic,-8.28
1997,Ecuador,147.57
1997,Egypt,-28.04
1997,El Salvador,125.99
1997,Equatorial Guinea,-30.55
1997,Eritrea,-14.14
1997,Estonia,8.24
1997,Federal Republic of Somalia,1.26
1997,Fiji,-20.00
1997,Finland,11.15
1997,France,-12.27
1997,Greece,-29.60
1997,Iceland,9.56
1997,India,-16.66
1997,Indonesia,-109.70
1997,Italy,-5.52
1997,Japan,-23.16
1997,Kenya,4.86
1997,Mexico,10.77
1997,Pakistan,-15.39
1997,Philippines,-93.26
1997,Russia,35.09
1997,Saudi Arabia,-18.62
1997,Singapore,-92.18
1997,Solomon Islands,-84.06
1997,South Africa,-30.31
1997,South Korea,-31.30
1997,Sri Lanka,-1.30
1997,Thailand,-86.42
1997,UAE,-29.93
1997,UK,32.26
1997,US,-5.57
1997,Vietnam,-40.95
1997,Yemen,-15.12
1998,Albania,-22.50
1998,Algeria,-34.42
1998,Angola,-18.88
1998,Antigua and Barbuda,-6.90
1998,Argentina,9.65
1998,Australia,-20.30
1998,Bahamas,0.81
1998,Bangladesh,-21.95
1998,Barbados,-22.80
1998,Belize,-31.98
1998,Bermuda,19.68
1998,Brazil,-26.88
1998,Brunei,-67.23
1998,Cambodia,-59.53
1998,Canada,16.64
1998,Cape Verde,-18.00
1998,Chile,28.75
1998,China,-12.93
1998,Columbia,-21.92
1998,Comoros,5.76
1998,Cook Islands,-99.87
1998,Costa Rica,15.49
1998,Croatia,-17.55
1998,Cuba,-7.53
1998,Cyprus,-22.92
1998,Democratic Republic of Congo,-23.71
1998,Denmark,-1.28
1998,Dominica,-16.27
1998,Dominican Republic,-4.68
1998,Ecuador,26.45
1998,Egypt,-43.29
1998,El Salvador,68.28
1998,Equatorial Guinea,-18.51
1998,Eritrea,-32.58
1998,Estonia,21.10
1998,Federal Republic of Somalia,-0.06
1998,Fiji,-89.94
1998,Finland,39.67
1998,France,-15.96
1998,Greece,-20.37
1998,Iceland,0.16
1998,India,-28.01
1998,Indonesia,-39.69
